n_features,omega,impurity,n_runs,accuracy_auc_mean,accuracy_auc_std,accuracy_mean,accuracy_std,splits_mean,splits_std,split_checks_mean,split_checks_std,margin_ratio_mean,margin_ratio_std
6,0.1,entropy,10,0.5805738702684675,0.040877659468042324,0.5978185,0.0500654530155276,8.5,7.3246160308919945,19977.6,18.720042734993957,0.45136521932355295,0.10878364059032625
6,0.1,gini,10,0.5918734650658662,0.042418321676711605,0.6119355,0.05051292387349994,13.9,9.12633551870629,19963.7,23.42669417566209,0.43901588574557354,0.11605341669359862
6,0.1,restricted_entropy_global,10,0.5906603985325996,0.04279589946987992,0.6099912000000001,0.05131212309737341,14.1,9.23525852372309,19963.9,22.85366491396949,0.44743251746212537,0.11049690496127972
6,0.1,restricted_entropy_local,10,0.6469219651492413,0.05324354783369174,0.6708182,0.0479249519223546,29.4,8.581375181169973,19924.7,21.66587178029077,0.24067162238485892,0.0711171135479922
6,0.1,restricted_quadratic_global,10,0.5975413114890777,0.04642084281267905,0.6197315999999999,0.05442560160108476,17.7,10.109896141899778,19953.8,25.553082005895096,0.4360656725937888,0.12224671817084423
6,0.1,restricted_quadratic_local,10,0.6525471727530432,0.04221040553085998,0.6806739,0.03425246907436017,31.4,6.858571279792899,19920.7,17.111691909334976,0.2280226541128818,0.03527444906843902
6,0.2,entropy,10,0.6157335876271468,0.06042179673575319,0.6355742,0.06302722796823608,16.8,9.4212525706511,19956.1,24.258812831628838,0.349405336809549,0.13387885914500075
6,0.2,gini,10,0.6301611163915292,0.060859001595009656,0.6545808,0.06483508331729049,20.8,8.634813257969162,19946.3,21.986586820150144,0.3254835520292431,0.12705373934711148
6,0.2,restricted_entropy_global,10,0.6285354643988661,0.0611779376872726,0.6527637,0.06535796801622587,21.2,9.47417542586161,19946.6,23.64825574963194,0.32624888576514816,0.1271778578812368
6,0.2,restricted_entropy_local,10,0.6645668217442054,0.059129697875147866,0.6880149999999999,0.06089568193065909,29.5,10.74476616776745,19924.9,26.83076592272386,0.1977423003191795,0.06801448590423452
6,0.2,restricted_quadratic_global,10,0.6339606711689177,0.06146073731540987,0.6597322,0.0632442561246474,22.4,9.210863151735564,19942.3,22.799342095771095,0.3195319661419712,0.11760161517216837
6,0.2,restricted_quadratic_local,10,0.6703660096715024,0.05921783603456304,0.6916727,0.06075230621638985,27.7,11.090987332063813,19930.8,27.323250172700902,0.18593259769920528,0.06583997082324942
6,0.3,entropy,10,0.625290504418876,0.06082917107211008,0.6427189999999999,0.06671607765149269,13.0,6.016643582596529,19965.5,15.596473960482221,0.3198939796544802,0.16359532965552423
6,0.3,gini,10,0.6415944230448558,0.058175480824569,0.6632643,0.05705141967742783,16.8,6.384355879804947,19956.2,16.33891061240008,0.2645428473697393,0.10963371705938901
6,0.3,restricted_entropy_global,10,0.6412327947306988,0.05886749526377965,0.6631064,0.05746587276671259,16.6,6.374950980203691,19956.9,16.22004932174992,0.27275534223447495,0.11526401483692007
6,0.3,restricted_entropy_local,10,0.6779178664332166,0.058266318211083634,0.6912713,0.061133208527035465,23.9,9.575489543621256,19939.1,23.78423847845459,0.16335577735575382,0.06551051550736572
6,0.3,restricted_quadratic_global,10,0.6458454977488745,0.058743521545327713,0.6667949,0.05747294020397773,17.9,6.655073252789935,19954.2,16.479077644091614,0.2459331080043242,0.11074455864188446
6,0.3,restricted_quadratic_local,10,0.6776080315157579,0.05820900494493124,0.6907757999999999,0.06127637082399708,23.5,9.5,19940.0,23.426480742954116,0.17502375611648255,0.07171181344482831
10,0.1,entropy,10,0.5580550867100216,0.032355708828087526,0.5656991,0.037249565053702305,6.0,5.385164807134504,19983.2,14.076931483814219,0.3331428079089485,0.13541466426930254
10,0.1,gini,10,0.5629932999833251,0.03506290377007088,0.5699976999999998,0.03935600839782917,7.6,7.172168430816444,19979.7,17.85525132839076,0.351484681468864,0.13615673508796708
10,0.1,restricted_entropy_global,10,0.5627198807737201,0.035055668555454146,0.5696629000000001,0.03929962553116759,7.7,7.389857914736926,19979.9,18.190382074052213,0.3401248095635734,0.13392938300910917
10,0.1,restricted_entropy_local,10,0.5754436659996666,0.0419409616554302,0.5853399,0.04694914146275734,34.0,25.926820090400597,19914.4,64.42235636795662,0.32165383727900637,0.11741107193656491
10,0.1,restricted_quadratic_global,10,0.5640441845922961,0.0355140988296907,0.5709776,0.0399870080831262,8.8,7.858753081755401,19976.5,19.67358635328089,0.35421051998401576,0.14641175369499165
